---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: 23e95cd1d0a878b9b668bfdeb24080082cfb7b9bec41b4c6cee473e6fb31d4af 122af9ba0a727e43817643f454af1b68e91a2a3cadb29a00181ab2fab9da059e 5dd7c3d289375367ba07e401bee07b92423136d246d7b9a4251c6d095685a43 1cbab02d859a8d9be60c88e56c2cee6177ab0f096d66a5054c8f7bd1d9bdc3a6 7dda976add8733a08322ae6f859548ff6cf7bde68b5073b50bf7dd3ddecf43b 189045812afd37b2895d66437ea665d306cc1f99164067371d70a83db3057a4 21e543db78c697a10c15eb4e788900a1947aef93fb61fd80b6fe8f1bf31ea6c1 126935d4520eaf5db3ba5a8273d336f8d63d212b695c6bd72a60c93f3bebdc8c 9f8655f0c6332ee4cfd861951072133a38f11a5cf709e795e460541fad546 1bc406187938520c527ac74e56ed8cfe3f148182a2107743d99bcbe8b1d8e934 24c60e150ede3efaf640d99afbda2ebf2486cfdf39e6b7cfcbc0e9011303c85f fffa0c8224a0e0643862e2116b5c71e66a46ea2f154c7e407c6b008a34d6e9
element: c40c0e75ec26061b691c289dd4816be2fe74f0af5bbbdb4dff4a2b89a7a8764 d94c03be1791e87dfa01706f7fe4f2db0af7c0f5afc3b5fde033f86c356836f 228b31cfa21b6f9b3d369a3c5e265ba7ccf771643a042cdd9311b98716cd42a4 19bb38c8fbe608193de2656e990d3f3f6efdfef6e749ce05b1c032e270ccf094 228d00edfe370840625f15fc2dedec18e44029848c61d6f19ee6503fe152489d 1ec95f24f81fc714b93363dd3262ce13fbad2768b5f493b686ff0a55f116a4f3 1d45ca1a33cd262b49b781dcbbaf67c7c8578b3a12eb05b35c51ce7077a28343 1450f880f1023606b397ca96de71bb649dae68638326adb89b7240bbf41920e9 18d0c7e1a5eec6cfc0e82bb70d29ffef9644431a49a140ddb242f45750c9cde9 e38ee8e77d1599a5c5051af2bf8baebf844acd1129aa1d14b7566a83688cf9f 9b0a227e0e878eff71f75888ddcb0240c70b378cb2144e5674cf2c6d7641135 590450f15408e5016e64ff085467299184969f0a55b64c6ef7f3a06d9be08bb
element: 91588c4d4846959cc04f1a137f9c3a33df895bed0d4404853d221e3c0504bfc 23f6bbd931a91e7d3fa8a29f084d28cbe59c6256cad9f857f03390ed8c01b0b6 e5b2caffc03b5eb29d8203a3e547ceee70e54fb4125f10889e12aac20f63ebd 1c09c33e81423f0800ca50383b80419d5ac523d75afae94b6ae4fc33cfc30131 34d414e404a32546883108f8960e21ebceed982056b53814512d6021f26cb5 226fe025fb2f6734bd3ecbe6d25f156be903bdca36a0da02975427053889f800 8f03983a04c8c5b5f3ea920dd7c2991713741120c915015cf196fea82b87907 1550861843bcdc445a8a3c2d5f78465a2c643c2f284a6b24dd64e756814d8cdc 1f15b476ae681c5330fe935b4f0f09e669fd2f09857bdf8f0468b3977c3aae14 1879ada749d3af071d3a319041c63890a718b3afdb7776b8c7b578d3d378a59d 21b34fbcdfb26de453a7b30aca0f8a96264ecabaa038bc4ea98eda819c2929e0 208b9c5e50c921a9034f6cdfa6e3a2e9092cd0a6afef0e050d0c30bc9a38e92c
element: 2080f7a162d465301961add4db5dca0b2f640a3def1d12e38c48a3b30f92173d ab904369b39b23ad8202f7e570e7a880e353a68f1fabd112108f732d24a794d 7cf9cb4e9a11e1304384319faf3d2bb5004717f30f79c925ce45054cec7bd40 11c9c1679409a2d901d03dd501b57f9f25cd88e34a1625e1589c9c0f464b64f4 16d766291095964de4696b0e2ba74d02d4daef59c203ed9edd7bff0ac3dca8d5 22aebabf6918aa59d5b65c2dfaa3263f89d86c9be69a1e9a79a96d09b73e8d0f 2017bc4e54c4dffb34e55df5550a48851c86421620942938973ea951d506f4a 23770de7cf16c89d69f51f92bc7219803b6825c73d98567cdbbe6801c183be1 cae487d941a640cf0b9aaa6999a55556f040e2c483a5398df5f0bb5f4715fa4 200011fea65b0fe57040bb085241d0a4b41032a48bd2822587b5694fca18b093 8d5e464b82e3af7ad6f8121d157a92fdef01c82661ec64241cddf75ce12e83a 113e6bfc5e31ea70957caa142b551a0547aec94c0d5153b66bd08c298be14ae1
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 11d3042a750d086bdfe7dd0c29957e7bc0d95b78b9318b32d6f186dd566dd20 0 9b662775d30809a4b0280c0264fbfdaa94123f7fcedad1b53b433267264b3de 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 e8767a7fc41c651e6c32e45c2a30717c5abaee5618f70fa9ef3c384a968fef0 0 32379d070b795685e04b1c88d1c3210e9dfc6ae450467cb57803e03c51e689e 0
element: 9f9b15533b636ba95afcfb6a41c1484dd32ca15fcc9751ae32976fa239e0649 0 10795d84b48c4139857f64f6633a57a0655fd8060dc858f71020bfdcda13001d 0 148c031a1cdc7e4c5d2a4ed1cca18fa69a351d9011c1cfd2c67ea2a7fe8e3994 0 1657563a4a9bcb6f1f51a804b23bf4bbb16c7d1fc43cd1a42a8c07fe26534c87 0 e687efe57662126ffea916d259553617b76ff6b135f5c17ddb45fa462f370bd 0 76eef0a993127a104214cdf177c3f14960ad5a4fb0a75c4cb78ada0deaf6bf1 0
element: 22437fbe72f944f85b7b8f856b7298c8b1f60e94855728dd5961ed392bbd0a48 13783e506af35def64b6bb0f6975ce40c34d5916b91313ec56a8570c9849cc96 606811349ed3fcfee9eaff58e44d2cda3af330097cadcaf08300a549d99a50 5c4f1ecaf59161e86b76970e6718154801389cd82663bea06c5cc9b7e444c17 20490a80e50e795a05be21b80de010e66a67f57e35211dfe60365bdee33f629f 0 2d3ba9568c8f5f21fe769c4569dfddc1b48d4d91f17d114559f288c5eea05eb e55947377a61d91473b677779a155c864f779e07c164e2310487bff770b9ee2 117d7a0c4e3380e7d4c63164ab947b2c7c633c38d8821a9de445c29dc985c8ec 12a8abc11cede6222a4496fa2a820fbb27b6c0764e96c375e32d2d571e7c49c1 186cdb8f5457fe212e7f670e743c4d9587ddbd33a7c2342eea94a11d0189b25f 0
element: 1022eb53a241e90687448bbc8d400021ceecca8fb3fb6fcc36f36d4f6d5d8417 9672b57a94658d08a73da8a3d50f7d1ee9052647b3b1398af38e056806d6996 e66f0e0ffb6f2f955a495699cf5aecbf39aa9d5feda9f60afcd093494c2d068 7b9bcee07952dfd6be4da82ac5d2df2d45a383b5e93d4119ff06a1ecb4b1343 1578f815f0af71d0e00da78ea230ae3d0325679fd91d00e7e3c5c95a1972f776 fa3b23126803459d1ce4236b62009c2bfe11b14d7218b11262b9363fe37d202 54da9e131f93da18305b106ab4b2797b9bed16391e504449b25341c2bf1095e e16cad76d7de9d19c2f02a20567085fb065878f3b691bf3ffb2aba651161e58 1d008aecabecaac542cb389fcb9b37422560d986cc4232c2f4734e16fd9a3cb3 cf6714a299e0ff66f54e27a563ca85775982a3bd6284995a4acf2530b9dc2cf 15c372140c9bd02eb97191839416a4db5726847b8395fba769e9e457c7a9a13 13d9723ef37af61eaa9bb0a6da4bfc12eb6ee1a98d21a4f473f9e8704233ed5c
element: 110751ffa94cff73816fd58b73fde3f4d7c5c824b1069accdc0e405aa8005e36 1e67fc0d282e6141d6ae7e39903c993cdff0e73f635836a3940bf7528323fb5 feb004a5d19b7784b24d4d429eac4c10b731f1efa129d498a0ce5b61587a096 928a3a762c19b5ef3e44e5ea043253475564f54f0a2efc857e3a749994605cd 423029db8ef1219519dd24f9771aca162b6fb92cf1a405192a0d83f8c95cdbb 94f4dbffa8ea5869e13a96d1a94b6b6ba9bbedbaf73bc6f7bb43cd668778242 e5adb8851c59aa0bb5a90742ddb6d5bb1c1767f696ee53a38e22d1f0599817d 121b0dd00f51d169323d2e03236b4f1b2a9f0d189a2040f49c0a11a4ce378b25 24f58a1286ec4045e07916452fc58282ab0ea82a3e1752718699f035d9424878 64849e3c8820c26867b49376841b58b75a3ac53a703b8bb696968c0f77ce782 1ee46956753eb1c337c09f47a6893a1c5b4df3a3d93f68c52fb82b640325471c 1e64bb3e86220552dc8a9ad4c416377fab31739a67a5c4af9817655805da7858
element: 1df1e44e291750102e444cee72252b9aad3fe7abd238cbb4ad0d51e43ef101b2 d69dde83bef306436aa5b287a1c8ca524b7d084cc1318d7da857432eca362c5 1c67db72c9301f900a9a0b5889b452ec60e555894e0ed9682734cf13c8df4fb4 177b57ee286734ee40085e26dde33045b1f4e738ca0d1d84078c33673c2d432a 1b4ae352c44644a837dda396ad26ab85b32a9bc1533fe9f3dbf8970b9a397d7b 18bbb7e7d255561df1611dce68cae1fdd1ae1e83ca978043178fe5471550d583 1699416656dfd44fbdb93f3cc16ecfcfc9474ccd09269f09607e1626397d12e7 10ce16ab78918a3dc4b8a09c428b4ab5142b689c313800b89c02a138423a3663 9227482eaa7e377186e13a74e69a1c8c36db201101ab4ca34bf5729b7f758e9 200458646dde60372f25ac4a7ed0a302772139791bfc9c765d49042eb3cc2851 146525bd21029f04e6a34ff659870d538f48ba04239c358632bbead991d60b38 b83f4f975354b96b1678903a2ecaae26f9a3b8d1a056d3aac3b67a30885ed9c
element: 1864d9a21cf5efad5edf069a145699be40a0d8f99983efc816fdce6416e0b6d1 20788a5ac962bfa39f822841890d6074154f3846c86553448ce0ca05e3aed7d6 9955e6b3c77587a84a566eb5f07e5544d36bbbc3265b5ea2707b99919521d0a 5dc15d3f362bda0eee37c7943a8fa4eaa07ac34252ca8e6eeb935ca51cd6c3d 22f5c39089401be8de81924c14c3d626f8003e60135eefed55349b6ea5cc2f7a 165420d701cd9fe68ba580f48404d656757cebbbdec852f16010599dc06c4dbf 25012a6b64a29d18039710f141fea29da7fcf5677d4eb81273389a51a2d8c965 11d6a18017af65f9246f033ce2e39d8f67310500662ab83d01d6ae6b0d5f276b 1791ef33869d6d1c34126d6167f7ed81c4cf4b33d618bb74b9d1364e27b0f53a 174778f90c852c40ea47153337346fce7c7047fcbdeb036b1bbd82382bdb3b3a 1033154b4cf83959010d0b6557304a046c1688c096593248ecf2c27a5a0bccab 154135c0a1f864ba00df2f1a9c08d28925722e80f31e854693c1f97176b4a1ec
element: 224285dc5e3da4b4e5ec1a75e82847343fea22c945c8262187ef75134670fe7 14b8505f6fa0ac102d969232ce3f4bb3ecf67201b0efcb024f362f8eb4fc04b8 12b2d929809f264d472a784f38e6779330608855187d3a13d7df65668b770bb9 11c03bc698502d7c8f030909dfed2527debc7e87a92dbf79aa4df0efcdda2a9 12f8267c1f6bece73e970e7151d29daea43548c78bf5419b91b569b02c2aefad 23807a67774572de8a60d71d1d18ecdd20cc8f71b54601ae76a485a8a7bc8b1a e72c52859a3a6632f84f97985e34c81fbfeeb8a72d2cffe3819b5cde98019b1 c04f7a9469ed436c45a10b206a0d608e46d5b48322fbc4887574d45496e5e44 fe07213cbc3fbfe614159c8a327c33245f09179b3f54571bd511628639deeb3 2034aea8a2a17c6c730b7c7139b52fb608aa2b42d56129925b99ce8421d5cf20 482d9fc44ee404708bbe37ae5319510222d2d6fe561ce937799ece18009b2e7 1019620b01f140fc813aebc850dba0108da2110b23173bfcbb4eb95580cd025c
element: 1e5324e2de76a537a9726ffae328e298ad0368757449ec4a6068dbda5aa62307 15c991693fc215b285aa209995fa3fbcaf237cbf61ff65dac91a0e3570b4ee35 1d4cd4b6a224e81ba6d2eff6b87e94703ddea9c1938271aad30b14ab7f4a564d ee830962c29b43c9d899eb21c03d9e3d4ab026a0467d3d370e1d9fb0105ec3a 17583ef3daa4ae22d585877beef5f1195ae8faa5b382405aee951b0f0e5c09bb 19e8afd4a09f86f9ede04fd2bb9d930190b3122b1672c8b37f66168b2b970911 1c0abfbdce492662dffe03942149d8ce7df7d69c838cc79ab65ea35eba67e366 183f04e6544a0d734f18b63ed2d01019793d986ef70d041f1085d4dc5d3705a6 19baec7cf745c9bfc5657a909f1bc2024dd4511e3427c6694bab27989392428b 162dad2122b56c297e843493dbad90c63c5acae1e7323ddb62d76e81876d20e9 1d59f1a7c53a84040ab99ef95872fdc1a2f152b9d25102bec125d82beb92f64c 2435bebd34faecece8c781f933aad10af17bd9d49d745af503c8988a68ab3eee
element: 2340defb1e624209d1195e5bd7522b6b149e090ea836bf479f2a79ba6cfb294 1b47b37a6ea7671fc7bc83aa8920edf8ecffd6bf028c01c4b759fcc074edcda 207acc165b0da6ef6973aa12e59985cb2764a6ee4f6740fceef2730a5a675eb8 ab43ef4c1b1b3fa3109cd3cf1b406437aa0d220343b627d4825f1d452499f01 acac342e2025a5721eb83595624d09a7ac925f8fb430614f6c1bc3ae4161370 f4595fca09d5462c5033eb540ea7efee57db927c795b84e66ff92f97bc495ba 12f3dc6582fd2a40f908c406d2530fea6fb88980bc3df5b74426a680c306aefa 1c188381a12feec9bea37ff72e7ed5470f9c7ec3bbd85a10b1a11b10f6738fc0 35456bbf8aa1a091c08fa7b54da194c0c67a85d89df263d9cc1c3b984f92252 a4bef7f040693594298489b0cc387f45064b6da80565cc261da20a12341a992 14481109a0a35243367181b0ef59ceab5f57c570077a2631a424b20ace56bdda 11a48ecacbcd079656d4d791c29224f8b2a3a98100177d397f0a2c02d7471742
element: 223c07beed3ed4b279523f2b88616adf3dfb8e903cec64976611cb1285a3e9e4 259839967e8749ae25ecf2a1ad561f69116724d624a3ffe9fafd5e7ace63d1a 1c8dc798c278efc120e8023e89f5e1da520b3c00df56f4b70fd65aa6385b5de4 d3e98a8f1a878dce02660aa0098aa0bcaae82aed407bddb400f3ab20d9ec8bf 11ec583cd884daec3978dc67b22912746391a111fa5e49af5c3237e7aa386b6f 159d6730d12b264e83032d2eaf010d70934459bcff2cef1ad0de3550691b1ee6 16fef264ca2856d8944225e5255a0eb6358af21a79858f21e84a87ac39b1b513 19259bfd0e679649dc1549c1f8dddead64be1a3c08566f421570efce7687c8a5 1b3b34725a77e95bb7613eec9b9afc3ac4d9d89a99ce7db984b1fe29f8c111e7 250ed87d73da95d60a6e90a94227305edc426c912a3fceb2b56fdfaa0aaff480 117fb57e65c9dbfcdc71f4b15072514cebc228393ea1c1475440fa4e44531f44 f6400bbe3e741218790d4199a794512e601bd81b0cfac4df1eb7865b71c8126
element: 22865b495aa74b5b20a045357cbc4d468d64071791e49d00ff96bace692fc817 1b7b5a519775ec8b9624c9fb81210c612e627dc2efa356a6cf3e991d05466df7 b7d68d892417e85919e6c78fbe6120df597d4768314342d3608939d7a30035f 1f41a1a97f2c29cbc969c69427e0a71ce3f5e56140d284d6cf866a14d7f98f09 1a92a7d0f68105a68efe3774d78a4df37b423ef024a3c51b83c432153c9cd465 25027de0d578c85a53c57b72c9008c60017c3b64afd3c493ad44bd6900b517a5 2471a9d1a5090170c242d7118d5beec98ea3ba3b0e1f1572da0aa40fe5267249 12e529279f73fd33528f5f18906fcfb11e6dd084fc3d7365a0116ff5ba5220f9 17e1f678b7db02b04c9762a322d84b3dd77495b5b36e35a914523f7ae59397ad 51cc2f0635f662cf0b5edbd9bc07a069a7b7c52bc1c5d6a21d50cdfe867c5c6 1fbd233e5d975b9ad5152038c4aa889aa96e3ce5eccb0009af279016e6074569 8f3121f31ecd341b9e14d96da27a4ddc00c8f5ba6d0b06942487b3b96a2fce6
element: 141a83aa58040671f730514334e778d84abbbdc3ff321fed644a7e1aaa8b68f0 1624425d7a5edd5df7d37a843156d2c50e4e77636bc3db22d517982bba610749 177c38da4bbeb8486216e376ddbd0e843479bcbe1e61ba61cd6f3fed290b7da6 13389d866aaa54c1f76cb7d73b5c8c268315cda23967530a6f00158a4753cfa2 1a2eb213679676a591936b0916c522eb9283a17e2779c389dd7b0e4f88e904ce aa017f62d78d67db5707ebdaf27ea6cdbf20333bd271c6ef3b9d8fd12c8a6c8 3df484a180a75ba2e648f55582768de76edf4d650addcccffcb3ba47787e43b 1cced210871ffd48d797bf927759c9240046b2a19f95ba525e1d623714208be7 a5f461a18319aadde05843f976baf1cd8df0abc35ba55d70876e4cca3bedc35 da3a0e03e19076efa2123186c5f7c172ab950a55c0187b6442b1b0e1fe2b7d2 bfc2fc476d94f3a8ad40fb45290177b06ae3e84fe21c0aeed26844f37a2aa90 1b2b2895d8dad95406a202f58188616530ebfbf56d3275634700b441f43d19f0
element: 454718eea4fa0df14627386198d704dd592cc3892b37dbb298f1f4e8ad337ce 140e6c7c3eb44f1d3535994257eb563c6199f634b302126a04df2d307e728130 13e0479481726dfea99e050ef966de04f781f849943e651d6eac612aa5fdfc24 2336a4529659a5245f819988027d72589b360f0ac2d4105bfac27c4dd3f4ae73 1cb31de7b8417d662549d76edb472eb1b764aa709264159f85abbc6849f5b2 220688fa01aaf9cfc60e1db35a4d5d6f6f77d151a2fcc74061430db91c125988 f8f0c1890c81b10e993cbb87c19b352d3778dd67cd5e2c524406fcb93076fe3 229e555d03cd8a6dee3d626360fda87493ece7ff6a879e811cef0c8975061835 17356775c9c665133d20f9fc91d31bce8ba0ba454c509e10e98aabed12ce761f 1d43ebafa2d73c4f4c008e2bd0bc9699340fbf10023523d62b8e2b2e0e0cc4d6 1ff834f3d8a6c26fda6b0732cde85933ada4dbe72dd930a7f128779e06285f2 2113aa6b1b44ae84ca22384a9fc4a32fd236886722f6dde2142d3d72382d9ec6
element: 22d83e8938dd8c11d579d31042b4d3d0eaf1f00cf64180e10ab53d1568a84c2f 727e62804843ccc736bece10e2d0e1d1b2ec2ea63e542b8f0e4fe3b56732423 e66178e459ee9ca98c8648ea3829a9bf9fa65d5ea389cf7c56db5f67eb1376 4b5b974c5a98a6aac5b242c6c8ffffcff7162f24259dcd5a90c457fd0c9e37c 12c097149e012bda875836813a90e3ddad4681c1c6c481fcc51516c591a84635 1eb5a155fe537b7ec9aaedf91f1b5634c9ac573d85e1c502fb10addde96ad48b 1cc25a29dcedc6f32f76713e73df550d6b1842ee4c045cb8392fb5d533b89be9 ec2abf3106d4bab097ff4f825fd05238a214eaa8cbbd3b8a4efa6c06862ebfe 18e97af8ab4e71f0e8f00e3063c4811948a82aa283ed8d9cea34ea75d3cfdae7 1d7a9d09a141d473b771e6ecfd49086cd43e6bd22dc367e53400730abae3f3c2 14a9090e8bda4caeab098b1d62ce6491e48f2a44631e6a9593669607592581a9 1e7c798f4728ae8b17dda2340ecf74ace3002de0dd7740e5fcb3e3b42f2549b6
element: 1304a2493994d7236009d3bd41c642df6eaeb47796d68c589ff3d7e139ff6fcf 120706b155a5ac1e44191f908bd03fee5393b9bf4574bc55da49bcb0a46cd2e0 2394c3adc308e17c0e8c8be2cd2741fbe8baff4ce43a52a6e8b9f4f1d456e9b1 bb6a9ebe4062f3edd445f8a66ae63f62d06c874e155688d5ae9fb6663947e93 1de9436497813fb84f6822711bc722e2ca6cb128903983dbc524d77abd75e20f 1203f41873d74d8a27fd730736cb206a68a42bde76e24840772122e76e5a3328 162767379920dab768db0e369e6aad936f1fea058a971ffdc39d66044113f284 1a220287e955ac2c21193b297ca6e62337f2b5e82799496f7935100af1710c58 11cc42c71803389f3fb6125b551149515b4d809d5579a53ba6624409f778c9ef 22ef8a8ab76c2227aa20d79dbbc33df91915987621cbbf4d1a570fe49c845639 960d13185f4f19b330401981487810912640b71f1d64565f6d7ec0ee543c3c2 a9bebd50100e89d942471e5766f8fd83e4b08fee69a88b10ff04c3babc16c1c
element: 456857b250f2b4e0b09268f563e7fbb354d8a8e81ce6d8602a215c4feffc4c9 136990e77872d36e69bf4813eaf8014cb3d0500f4fd4f4251e93f6f0dc5f63f cdcd6eb2b007f021e346364578b69f77e8538824b557c650122fa0df8ac01df 159ff1b654131b6c1a3647357a2a967c4cbeee0add953c93000d5a9093b5e54e 143ae186511750f51501b5e81081d2ebe0681770aad9ee0f6443c990f06eb5c0 c51a9fc83e42744793d7b60f7c52aabbb137acfa8c534490fc99ccefd82d507 c6cdab3cc985d9c80ecfd72ef29553bc6adbccaa2c7b6a4294856dd917cfdc3 1470baabd1945a130b7528bdf3e98344aa2ca69d2cc687e11fdbdece59660be8 1811dcc0ed4514b6a47d88db0f1958aaf2afc2acf9d38854cfc97ebc53540818 188a8c41262512cc781d518e55c71db3938af35608ab20505d76ece328702d75 238781d54ac9ea06e79262f5a60a58ebfe0a401c630743fa0681a3b956565aa0 d11703fdda30ba18d8024270b95e71bfd8567456d01cdf18e5ec0337fceed0a
element: a507c98d01a6ffc361429677c1ed6c3a1af7da1a9e101f25e2cbd527de4417c 16b19a5fb15c9f10385b9ee976da687fde7da1adc609600f72ffaaaed1df9aa9 1d719c29c4ccbf4ee40258fb34528cea3158ae059b3b681c34de8342d6777ba4 1a18a5ab912ab5954b1153b85e682608f41c345ae88fe7362d0e179fad4b99d 132caea9cd7a91825117f54f72e9e66f45315d39b774986ae21aec84caa512d8 13e872a0172e0d6651553ed5a5623faf3cf18a5fe3edf1abe843b4d0f4d618a5 2faae78c27ee3de3fd87f0f1d131fd21bbad0561b2b72b01c47ce2115445d3d a8114eb1196d76af7d2a8186b276408d318aaad66658dd2435693c1ede7e739 72c5816bf56ebbcc68cfb02179364a089b289c45fcbb740009f4bfeef26d9dc 34db4be4acd2822eea5b554f31115425d5765abd004d7994c16d877e5d842c0 1712f7ff7ab45f844c82666b3be3b144798236829d6909db51c3ec72d563c4f cda76a0f1e5fb54bc5da3c66ce13114af220028880421a5a0e07aa795f82346
element: 10dd859428e548b53f3c15cd350f5a2eab3c841c715b1c1658b9a19062c68caf 1120e98000e47f73f8dff4be06210d38ffec34fa05f692d087a949764baf1310 96fc30beb75989dea08c0fb9549b235a0044c2ed3abd438a069a198c325b8cb 10ee9d021a62475566cde1d4993c471ef3b341f4e5e069c07e50701b08ce12b8 34f959448a8698ea34af74de02ddfd1db140097dbf2a97c059ada84e3a74fc8 df43ac1cc8738521e821caadad66d7ce4252070abe51775802a070be1188976 fb002f12b2b36fd855c721b81a2a8adb55e2b06a9bdd1ae8522cf598f88aad 24a56c5f62d13acf817a29b6e037723b5eec857bff020af6db247902f5116f2f b9cffa42c7260ad838bc2ffdb8dd262697a19c0909bda74817ce26b1ec41dc4 d8f07167ba11c305ebc4091637c81e7cdd376cf357f4676a91774192ebfb72b 16a5c06b26debe5ae8b48d24b9ab6f9df0cff7622c71a974ae891bd48c4f4c0f 18de3dd2537f2f2259e66d84a827be5f99939527d57566f2ca87ac0fcc0a4121
element: 159c01f189bb2127e4c1231d0ad64efd9646573d542d7e462877e11fe0697346 1773ec6e90b5c9e5d8a1bc1241f15726ee85b33c89754b06d6dba2a9384ec2d7 164173e58bdb4046c67d98c939ebbbbe20edbd0dfab1b8725f1414f6425e3128 17b3c9215fda4ef1231e712b915761ca37aa341c9d0492bac45a953f7f4e4a95 881bccb807f40f6fa4703ea5c8b319f4501c26fdef31bf7dc331054c2cba8a 11adb93550aa843d378c1b66016ddceb0cff70106fb9b75e2c67e4673a039a52 1625e41948adfca8ed50d55f47c0508eb69af6009b488936f9ca968314e25e48 c61a56a6034f1c4f52a98bdbca9b12142e47de834ac43e8cc48a2e3e0451be2 1118372ece455170c6256114c2d078d80396f68763068726239acee93b7097a8 72dd57d7e0b654f67085d3c5fc63f6a2e1f47a91001e3248f40fe6193457a1b 10d09d2924b60a787c77b278c6618c6c2b2de47be6228d0d337aa86bd0b2e936 1fdaaaf0f497d3cc8f520eec55054d2ca07846fecf7c9d133cb020f1f87c1748
element: 2d3775b7fba59846059aacc0efac9640467659335c0f822b8671b2101f35e09 ea7961cfacaf7865f6b4a8b6b5d819b499fd18d30bc04c69d75d1d8a01f593f 98e1a2410469b9d5caa50e05cbc8e73bc154b3386f4919e8f4cdf04bd22ac99 5a3de24662bcc1440b1a446c6fc9b96bea47388c4105525a3f098d32db1d9f2 1a94b719d9cd9e3ed0a1cc915bca0181c5977530e7499049b8503f29b657a38 e22926603d1dc8ecfd9be5e3d648f5a4104139989e52d063d752f28486f5105 156a43980aae946861f3ef4ed2f5aed8ad0442a012c2e377fb7104b3ac0646d5 19075a1c91120b4caae6482e5d93db18a758d2c58f3c58d005a5a2b8bf91c952 1ce3054f4978756a9e1ac5dcb8fd22993642b896c9e0e916f8d62bb527d930b1 50b1a4d2af6fdf6bf1046b9f5fb541b352a90a02bc5d73aba0ddbd95c85664c 1cfc4587f936f31228990d982fa7219818f90081bd73376f99fca77bd460b4b1 d9f584cd9d55d87f574b83cd4d59244d35f583ba166d513dc2243f116d059fd
element: 1e0b010c4f6e3079306fddf54aeed5c8bce19094f3604361011d645d45daf906 a198838c12add367b2569dc129c5ddbcd7afcf6f5d85b3725426207fae76207 67bc343db9d3e221a250b45f236724744a5be9669c350b758628ea489d53e79 f2ca5f0ed7309f47ec79849f825cee940f6d55df91f2b6ed3d15cd1d8da03a1 62568376f13740680d8b6630a05f71287080319fe49250f60a7e311616c4023 d616f9e13ff6761647b20a91f14097db22f7a016a0fe1b2d97697dee0d2a40f 1525ef40bc0edff0a8e8e07644680f421c6af5d1301b053d6d3ccc59d7387163 32dd4291ece54e68a16221e719c0c046558ff2ea1a4034bbf1d4246004ef15d 9e738fe358fc2279d5749795aa70239fa7533e8c810feab6514b8410875f79 30b2f6c37dd6ae6729aa6cf38a8e252fc47d450fa61ab8df34a447c9d580dad 16191a6267d5ac6ffecb73355f9583ab11dfdb3f1abba9499bba695f0cf1ecfe 81ec820c38464c635c8206a889273c33604da71a8d8c5aeb5907c1677488cef
